RecNum,FrameNum,GrTr 2-Way Gaze,Pred 2-Way Gaze
6,386,1,0
6,387,1,0
6,388,1,0
6,389,1,0
6,390,1,0
6,391,1,0
6,392,1,0
6,393,1,0
6,394,1,0
6,395,1,0
6,396,1,0
6,397,1,0
6,398,1,0
6,399,1,0
6,400,1,0
6,401,1,0
6,402,0,0
6,403,0,0
6,404,0,3
6,405,0,3
6,406,0,3
6,407,0,3
6,408,0,3
6,409,0,3
6,410,0,3
6,411,0,3
6,412,0,3
6,413,0,3
6,414,0,3
6,415,0,3
6,416,0,3
6,417,0,0
6,418,0,0
6,419,0,0
6,420,0,0
6,421,0,0
6,422,0,0
6,423,0,0
6,424,0,0
6,425,0,0
6,426,0,0
6,427,0,0
6,428,0,0
6,429,0,0
6,430,0,0
6,431,0,0
6,432,0,0
6,433,0,0
6,434,0,0
6,435,0,0
6,436,0,0
6,437,0,0
6,438,0,0
6,439,0,0
6,440,0,0
6,441,0,0
6,443,1,0
6,444,1,0
6,445,1,0
6,446,1,0
6,447,1,0
6,448,1,0
6,449,1,0
6,450,1,0
6,451,1,0
6,452,1,0
6,453,1,0
6,454,1,0
6,455,0,0
6,456,0,0
6,457,0,0
6,458,0,3
6,459,0,3
6,460,0,3
6,461,0,3
6,462,0,3
6,463,0,3
6,464,0,3
6,465,0,3
6,466,0,3
6,467,0,3
6,468,0,3
6,469,0,3
6,470,0,3
6,471,0,3
6,472,1,3
6,473,1,3
6,474,1,3
6,475,1,0
6,476,1,0
6,477,1,0
6,478,1,0
6,479,1,3
6,480,1,3
6,481,1,3
6,482,1,3
6,483,1,3
6,484,1,3
6,485,1,0
6,486,1,0
6,487,1,0
6,488,1,0
6,489,1,0
6,490,1,0
6,491,1,0
6,492,1,0
6,493,1,0
6,494,1,0
6,495,1,0
6,496,1,0
6,497,1,0
6,498,1,0
6,499,1,0
6,500,1,0
6,501,1,0
6,502,1,0
6,503,1,0
6,504,1,0
6,505,1,0
6,506,0,3
6,507,0,3
6,508,0,3
6,509,0,3
6,510,0,3
6,511,0,3
6,512,0,3
6,513,0,3
6,514,0,3
6,515,0,3
6,516,0,3
6,517,0,3
6,518,0,3
6,519,0,3
6,520,0,3
6,521,0,3
6,522,1,0
6,523,1,0
6,524,1,0
6,525,1,0
6,526,1,0
6,527,1,0
6,528,1,0
6,529,1,0
6,530,1,0
6,531,1,0
6,532,1,0
6,533,1,0
6,534,1,0
6,535,1,0
6,536,1,0
6,537,1,0
6,538,1,0
6,539,1,0
6,540,1,0
6,541,1,0
6,542,1,0
6,543,1,0
6,544,1,0
6,545,1,0
6,546,1,0
6,547,0,3
6,548,0,3
6,549,0,3
6,550,0,3
6,551,0,0
6,552,0,0
6,553,0,0
6,554,0,0
6,555,0,0
6,556,0,0
6,557,0,0
6,558,0,3
6,559,0,3
6,560,0,3
6,561,0,3
6,562,0,3
6,563,0,3
6,564,0,3
6,565,0,3
6,566,0,3
6,567,0,0
6,568,0,0
6,569,0,0
6,570,1,0
6,571,1,0
6,572,1,0
6,573,1,0
6,574,1,0
6,575,1,0
6,576,1,0
6,577,1,0
6,578,1,0
6,579,1,0
6,580,1,0
6,581,1,0
6,582,1,0
6,583,1,0
6,584,1,0
6,585,1,0
6,586,1,0
6,587,1,0
6,588,1,0
6,589,1,0
6,590,1,0
6,591,0,0
6,592,0,0
6,593,0,0
6,594,0,0
6,595,0,0
6,596,0,0
6,597,0,0
6,598,0,0
6,599,0,0
6,600,0,0
6,601,1,0
6,602,1,0
6,603,1,0
6,604,1,0
6,605,1,0
6,606,1,0
6,607,1,0
6,608,1,0
6,609,1,0
6,610,1,0
6,611,1,0
6,612,1,0
6,613,1,0
6,614,1,0
6,615,1,0
6,616,1,0
6,617,1,0
6,618,1,0
6,619,1,0
6,620,1,0
6,621,1,0
6,622,1,0
6,623,1,0
6,624,1,0
6,625,1,0
6,626,1,0
6,627,1,0
6,628,1,0
6,629,1,0
6,630,1,0
6,631,1,0
6,632,1,0
6,633,1,0
6,634,1,0
6,635,1,0
6,636,1,0
6,637,0,3
6,638,0,3
6,639,0,3
6,640,0,3
6,641,0,3
6,642,0,3
6,643,0,0
6,644,0,0
6,645,0,0
6,646,0,0
6,647,0,0
6,648,0,0
6,649,0,0
6,650,0,0
6,651,0,0
6,652,0,0
6,653,0,0
6,654,0,0
6,655,0,0
6,656,0,0
6,657,0,3
6,658,0,3
6,659,0,3
6,660,0,3
6,661,0,3
6,662,0,3
6,663,0,3
6,664,0,3
6,665,0,3
6,666,0,3
6,667,1,0
6,668,1,0
6,669,1,0
6,670,1,0
6,671,1,0
6,672,1,0
6,673,0,0
6,674,0,0
6,675,0,0
6,676,0,0
6,677,0,0
6,678,0,0
6,679,0,0
6,680,0,0
6,681,0,0
6,682,0,0
6,683,0,3
6,684,0,3
6,685,0,3
6,686,0,3
6,687,0,3
6,688,0,3
6,689,0,3
6,690,0,3
6,691,0,3
6,692,0,3
6,693,0,3
6,694,0,3
6,695,0,3
6,696,0,3
6,697,0,3
6,698,0,3
6,699,0,0
6,700,0,0
6,701,0,0
6,702,0,0
6,703,0,0
6,704,0,0
6,705,0,0
6,706,0,0
6,707,0,0
6,708,0,3
6,709,0,3
6,710,0,3
6,711,0,3
6,712,0,3
6,713,0,3
6,714,0,3
6,715,1,0
6,716,1,0
6,717,1,0
6,718,1,0
6,719,1,0
6,720,1,0
6,721,1,0
6,722,1,0
6,723,1,0
6,724,0,0
6,725,0,0
6,726,0,0
6,727,0,3
6,728,0,3
6,729,0,3
6,730,0,0
6,731,0,0
6,732,0,0
6,733,0,3
6,734,0,3
6,735,0,3
6,736,0,3
6,737,0,3
6,738,0,3
6,739,0,3
6,740,0,3
6,741,0,3
6,742,0,3
6,743,0,3
6,744,0,3
6,745,0,3
6,746,0,3
6,747,0,3
6,748,0,3
6,749,0,3
6,750,0,3
6,751,0,3
6,752,0,3
6,753,0,3
6,754,0,3
6,755,0,3
6,756,0,3
6,757,0,3
6,758,0,3
6,759,0,3
6,760,0,3
6,761,0,3
6,762,0,3
6,763,0,3
6,764,0,3
6,765,0,3
6,766,0,0
6,767,0,0
6,768,0,0
6,769,0,0
6,770,0,0
6,771,0,0
6,772,0,0
6,773,0,0
6,774,0,0
6,775,0,0
6,776,0,0
6,777,0,0
6,778,0,0
6,779,0,0
6,780,0,3
6,781,0,3
6,782,0,3
6,783,0,3
6,784,0,3
6,785,0,3
6,786,0,3
6,787,0,0
6,788,0,0
6,789,0,0
6,790,0,0
6,791,1,0
6,792,1,0
6,793,1,0
6,794,1,0
6,795,1,0
6,796,1,0
6,797,0,0
6,798,0,0
6,799,0,0
6,800,0,0
6,801,0,0
6,802,0,0
6,803,0,0
6,804,0,0
6,805,0,0
6,806,0,0
6,807,0,0
6,808,0,0
6,809,0,0
6,810,0,0
6,811,0,0
6,812,0,0
6,813,0,0
6,814,0,0
6,815,0,0
6,816,0,0
6,817,0,3
6,818,0,3
6,819,0,3
6,820,0,0
6,821,0,0
6,822,0,0
6,823,0,0
6,824,0,3
6,825,0,3
6,826,0,3
6,827,0,3
6,828,0,3
6,829,0,3
6,830,0,3
6,831,0,3
6,832,0,3
6,833,0,3
6,834,1,0
6,835,1,0
6,836,1,0
6,837,1,0
6,838,1,0
6,839,1,0
6,840,1,0
6,841,1,0
6,842,1,0
6,843,1,0
6,844,1,0
6,845,1,0
6,846,1,0
6,847,1,0
6,848,1,0
6,849,1,0
6,850,1,0
6,851,1,0
6,852,1,0
6,853,1,0
6,854,1,0
6,855,1,0
6,856,1,0
6,857,1,0
6,858,1,0
6,859,1,0
6,860,1,0
6,861,1,0
6,862,1,0
6,863,1,0
6,864,1,0
6,865,1,3
6,866,1,3
6,867,1,3
6,868,1,3
6,869,0,0
6,870,0,0
6,871,0,0
6,872,0,0
6,873,0,0
6,874,0,0
6,875,0,0
6,876,0,0
6,877,0,0
6,878,0,0
6,879,0,0
6,880,0,0
6,881,0,0
6,882,0,0
6,883,0,0
6,884,0,0
6,885,0,0
6,886,0,0
6,887,0,3
6,888,0,3
6,889,0,3
6,890,0,3
6,891,0,0
6,892,0,0
6,893,0,0
6,894,0,3
6,895,0,3
6,896,0,3
6,897,0,3
6,898,0,3
6,899,0,3
6,900,0,3
6,901,0,3
6,902,0,0
6,903,0,0
6,904,0,0
6,905,0,0
6,906,0,0
6,907,0,0
6,908,0,0
6,909,0,3
6,910,0,3
6,911,0,3
6,912,0,3
6,913,0,0
6,914,0,0
6,915,0,0
6,916,0,0
6,917,0,0
6,918,0,0
6,919,0,0
6,920,0,0
6,921,0,0
6,922,0,0
6,923,0,0
6,924,0,0
6,925,0,0
6,926,0,0
6,927,0,0
6,928,0,0
6,929,0,0
6,930,0,0
6,931,0,0
6,932,0,0
6,933,0,0
6,934,0,0
6,935,0,3
6,936,0,3
6,937,0,3
6,938,0,3
6,939,0,3
6,940,0,3
6,941,0,3
6,942,0,3
6,943,0,3
6,944,0,3
6,945,0,3
6,946,0,3
6,947,0,3
6,948,0,0
6,949,0,0
6,950,0,0
6,951,0,0
6,952,0,0
6,953,0,0
6,954,0,0
6,955,0,3
6,956,0,3
6,957,0,3
6,958,0,0
6,959,0,0
6,960,0,0
6,961,0,0
6,962,0,0
6,963,0,0
6,964,0,0
6,965,0,0
6,966,0,0
6,967,0,0
6,968,0,0
6,969,0,0
6,970,0,0
6,971,0,0
6,972,0,0
6,973,0,0
6,974,0,0
6,975,0,0
6,976,0,0
6,977,0,0
6,978,0,0
6,979,0,0
6,980,0,0
6,981,0,0
6,982,0,0
6,983,0,0
6,984,0,0
6,985,0,0
6,986,0,0
6,987,0,0
6,988,0,0
6,989,0,0
6,990,0,0
6,991,0,0
6,992,0,0
6,993,0,0
6,994,0,0
6,995,0,0
6,996,0,0
6,997,0,0
6,998,0,3
6,999,0,3
6,1000,0,3
6,1001,0,0
6,1002,0,0
6,1003,0,0
6,1004,0,0
6,1005,0,0
6,1006,0,0
6,1007,0,3
6,1008,0,3
6,1009,0,3
6,1010,0,3
6,1011,0,3
6,1012,0,3
6,1013,0,3
6,1014,0,3
6,1015,0,3
6,1016,0,3
6,1017,0,3
6,1018,0,3
6,1019,0,3
6,1020,0,0
6,1021,0,0
6,1022,0,0
6,1023,0,0
6,1024,0,0
6,1025,0,0
6,1026,0,0
6,1027,0,3
6,1028,0,3
6,1029,0,3
6,1030,1,0
6,1031,1,0
6,1032,1,0
6,1033,1,0
6,1034,1,0
6,1035,1,0
6,1036,1,0
6,1037,1,0
6,1038,1,0
6,1039,1,0
6,1040,1,0
6,1041,1,0
6,1042,1,0
6,1043,1,0
6,1044,1,0
6,1045,1,0
6,1046,1,0
6,1047,1,0
6,1048,1,0
6,1049,1,0
6,1050,0,0
6,1051,0,0
6,1052,0,0
6,1053,0,0
6,1054,0,0
6,1055,0,0
6,1056,0,3
6,1057,0,3
6,1058,0,3
6,1059,0,3
6,1060,0,0
6,1061,0,0
6,1062,0,0
6,1063,0,3
6,1064,0,3
6,1065,0,3
6,1066,0,3
6,1067,0,3
6,1068,0,3
6,1069,0,3
6,1070,1,0
6,1071,1,0
6,1072,1,0
6,1073,1,0
6,1074,1,0
6,1075,1,0
6,1076,1,0
6,1077,1,0
6,1078,1,0
6,1079,1,0
6,1080,1,0
6,1081,1,0
6,1082,1,0
6,1083,1,0
6,1084,1,0
6,1085,1,0
6,1086,1,0
6,1087,0,3
6,1088,0,3
6,1089,0,3
6,1090,0,3
6,1091,0,3
6,1092,0,3
6,1093,0,3
6,1094,0,3
6,1095,0,3
6,1096,0,3
6,1097,1,0
6,1098,1,0
6,1099,1,0
6,1100,1,0
6,1101,1,0
6,1102,1,0
6,1103,1,0
6,1104,1,0
6,1105,1,0
6,1106,1,0
6,1107,0,3
6,1108,0,3
6,1109,0,3
6,1110,0,0
6,1111,0,0
6,1112,0,0
6,1113,0,3
6,1114,0,3
6,1115,0,3
6,1116,0,3
6,1117,0,3
6,1118,0,3
6,1119,0,3
6,1120,0,0
6,1121,0,0
6,1122,0,0
6,1123,0,3
6,1124,0,3
6,1125,0,3
6,1126,0,3
6,1127,0,3
6,1128,0,3
6,1129,0,3
6,1130,0,3
6,1131,0,3
6,1132,0,3
6,1133,0,3
6,1134,0,3
6,1135,0,3
6,1136,0,3
6,1137,0,3
6,1138,0,3
6,1139,0,3
6,1140,0,3
6,1141,0,3
6,1142,0,3
6,1143,0,3
6,1144,0,3
6,1145,0,3
6,1146,0,3
6,1147,0,3
6,1148,0,3
6,1149,0,3
6,1150,0,0
6,1151,0,0
6,1152,0,0
6,1153,1,0
6,1154,1,0
6,1155,1,0
6,1156,1,0
6,1157,1,0
6,1158,1,0
6,1159,1,0
6,1160,1,0
6,1161,1,0
6,1162,1,0
6,1163,1,0
6,1164,1,0
6,1165,1,0
6,1166,1,0
6,1167,1,0
6,1168,1,0
6,1169,1,0
6,1170,1,0
6,1171,1,0
6,1172,0,3
6,1173,0,3
6,1174,0,3
6,1175,0,3
6,1176,0,3
6,1177,0,3
6,1178,0,3
6,1179,0,3
6,1180,0,3
6,1181,0,3
6,1182,0,3
6,1183,0,3
6,1184,0,3
6,1185,0,3
6,1186,0,3
6,1187,0,3
6,1188,0,3
6,1189,0,3
6,1190,0,3
6,1191,0,3
6,1192,0,3
6,1193,0,3
6,1194,0,3
6,1195,0,3
6,1196,0,3
6,1197,0,3
6,1198,0,3
6,1199,0,3
6,1200,0,3
6,1201,0,3
6,1202,0,3
6,1203,0,3
6,1204,0,0
6,1205,0,0
6,1206,0,0
6,1207,0,0
6,1208,0,3
6,1209,0,3
6,1210,0,3
6,1211,0,3
6,1212,0,3
6,1213,0,3
6,1214,0,3
6,1215,1,0
6,1216,1,0
6,1217,1,0
6,1218,1,0
6,1219,1,0
6,1220,1,0
6,1221,1,0
6,1222,1,3
6,1223,1,3
6,1224,1,3
6,1225,0,3
8,1,0,0
8,2,0,0
8,3,0,0
8,20,1,1
8,21,1,1
8,22,1,0
8,23,1,1
8,24,1,1
8,25,1,1
8,26,1,1
8,27,1,1
8,28,1,1
8,29,1,1
8,30,1,1
8,31,1,1
8,32,1,0
8,33,1,1
8,34,1,1
8,35,1,1
8,36,1,1
8,37,1,1
8,38,1,1
8,39,1,1
8,40,1,1
8,41,1,1
8,42,1,1
8,43,1,1
8,44,1,1
8,45,0,3
8,46,0,0
8,47,0,0
8,48,0,0
8,49,0,0
8,50,0,0
8,51,0,3
8,52,0,0
8,53,0,3
8,54,0,3
8,55,0,3
8,56,0,3
8,57,0,3
8,65,1,1
8,66,1,0
8,67,1,3
8,68,1,3
8,69,1,3
8,70,1,3
8,71,0,3
8,72,0,1
8,73,0,0
8,74,0,3
8,75,0,3
8,76,0,0
8,77,0,3
8,78,0,3
8,79,0,3
8,80,0,0
8,81,0,3
8,82,0,0
8,83,1,3
8,84,1,3
8,85,1,3
8,86,1,3
8,88,1,3
8,90,1,3
8,91,1,3
8,92,1,3
8,93,1,3
8,96,1,3
8,97,1,3
8,98,1,3
8,99,1,3
8,100,1,3
8,101,1,3
8,121,1,3
8,122,1,3
8,123,1,3
8,124,1,3
8,125,1,3
8,126,1,3
8,127,1,3
8,128,1,3
8,129,1,3
8,131,1,3
8,132,1,3
8,133,1,3
8,134,1,3
8,135,1,3
8,136,1,3
8,137,1,3
8,138,1,3
8,139,1,3
8,140,1,3
8,141,1,3
8,142,1,3
8,143,1,3
8,144,1,3
8,145,1,3
8,146,1,3
8,147,1,3
8,148,1,3
8,149,1,3
8,150,1,3
8,151,1,3
8,152,1,3
8,153,1,0
8,154,1,3
8,156,1,0
8,157,1,0
8,161,1,3
8,163,1,3
8,164,1,3
8,165,1,3
8,166,1,3
8,167,1,3
8,168,1,3
8,169,1,1
8,180,1,3
8,182,1,0
8,183,0,0
8,184,0,1
8,185,0,0
8,186,0,0
8,187,0,1
8,188,0,0
8,189,0,1
8,190,0,1
8,197,0,0
8,199,0,0
8,200,0,0
8,201,0,0
8,202,0,0
8,203,0,1
8,204,1,1
8,205,1,3
8,206,1,3
8,207,1,3
8,208,1,3
8,209,0,3
8,210,0,3
8,211,0,3
8,212,0,3
8,215,0,3
8,221,0,0
8,222,0,3
8,223,0,3
8,224,0,3
8,225,0,3
8,226,0,3
8,227,0,3
8,228,0,3
8,266,0,3
8,273,0,3
8,274,0,3
8,275,1,3
8,276,1,3
8,277,1,3
8,287,0,3
8,293,0,3
8,294,0,3
8,295,0,3
8,296,0,3
8,297,0,3
8,298,0,3
8,299,0,3
8,300,0,1
8,301,0,3
8,302,0,3
8,313,0,3
8,316,0,3
8,317,0,3
8,318,0,3
8,319,0,3
8,320,0,3
8,321,0,1
8,322,0,3
8,339,1,0
8,340,1,0
8,341,0,1
8,342,0,3
8,343,0,1
8,344,0,0
8,345,0,1
8,346,0,0
8,347,0,1
8,348,0,0
8,349,0,0
8,350,0,0
8,351,1,3
8,352,1,0
8,353,1,0
8,354,0,0
8,355,0,0
8,356,0,0
8,357,0,0
8,358,0,1
8,359,0,1
8,360,0,1
8,361,0,1
8,362,0,1
8,363,0,3
8,364,0,1
8,365,0,1
8,366,0,1
8,367,1,3
8,368,1,0
8,369,1,0
8,370,0,3
8,371,0,1
8,372,0,3
